,Substrat,System,Lac,Heb,Con,H,D0,Całkowita Biomasa,Nadziemna Biomasa,Biomasa korzeni,Biomasa korzenie grube,Biomasa korzenie drobne,Biomasa igieł,Biomasa strzały,Biomasa gałęzi,Biomasa nadziemna,Biomasa drewna,Vstrz,Vgal,Vkgl,Igły1rocznik,Igły2rocznik,Igły3rocznik
1,0,Odkryty,0,0,0,54,0.7,23.22,20.37,2.85,2.85,,9.32,7.51,3.54,11.05,13.9,20,10,10,5.85,3.47,0
2,0,Odkryty,0,0,0,42,1.1,38.52,31.25,7.27,2.82,4.45,12.67,10.15,8.43,18.58,25.85,23,18,8,3.43,9.24,0
3,0,Odkryty,0,0,0,84,2,187.24,160.15,27.09,19.61,7.48,67.53,43.31,49.31,92.62,119.71,110,120,55,38.85,28.68,0
4,0,Odkryty,0,0,0,102,2.2,256.77,229.25,27.52,22.84,4.68,111.72,70.48,47.05,117.53,145.05,210,125,75,76.06,35.66,0
5,0,Odkryty,0,0,0,78,2,231.85,199.92,31.93,17.66,14.27,97.81,49.99,52.12,102.11,134.04,120,120,50,56.12,41.69,0
6,0,Odkryty,0,0,0,73,2.2,314.678,266.718,47.96,22.25,25.71,147.658,46.11,72.95,119.06,167.02,130,200,75,86.694,60.964,0
7,0,Odkryty,0,0,0,40,0.8,23.3,19.87,3.43,3.43,,9.85,6.45,3.57,10.02,13.45,14,5,10,3.97,3.69,2.19
8,0,Odkryty,0,0,0,76,1.2,70.5,58.24,12.26,12.26,,27.4,19.58,11.26,30.84,43.1,45,27,32,10.16,13.73,3.51
9,0,Odkryty,0,0,0,69,1.2,71.35,64.56,6.79,6.79,,34.07,20.04,10.45,30.49,37.28,50,25,20,17.07,12.99,4.01
10,0,Odkryty,0,0,0,105,2.6,387.23,326.53,60.7,36.09,24.61,156.9,77.49,92.14,169.63,230.33,220,240,110,74.18,78.04,4.68
11,0,Odkryty,0,0,0,55,2.1,132.08,113.67,18.41,11.64,6.77,68.63,15.27,29.77,45.04,63.45,40,75,35,37.39,25.21,6.03
12,0,Odkryty,0,0,0,59,1.5,124.43,108.55,15.88,11.44,4.44,63.12,20.84,24.59,45.43,61.31,50,46,35,33.61,23.06,6.45
13,0,Odkryty,0,0,0,114,3,457.41,390.52,66.89,37.97,28.92,203.79,98.92,87.81,186.73,253.62,290,220,110,115.65,81.45,6.69
14,0,Odkryty,0,0,0,125,2.2,212.09,182.06,30.03,25.14,4.89,65.16,76.94,39.96,116.9,146.93,200,100,70,29.81,28.61,6.74
15,0,Odkryty,0,0,0,119,2.1,261.59,214.07,47.52,35.5,12.02,63.7,81.22,69.15,150.37,197.89,205,160,100,15.11,39.82,8.77
16,0,Odkryty,0,0,0,134,3.9,713.73,646.71,67.02,45.36,21.66,260.98,166.01,219.72,385.73,452.75,490,560,170,130.09,120.18,10.71
17,0,Odkryty,0,0,0,120,3.1,401.942,347.292,54.65,38.34,16.31,131.622,100.02,115.65,215.67,270.32,280,270,105,58.864,58.374,14.384
18,0,Odkryty,0,0,0,130,3.4,302.6,268.26,34.34,29.82,4.52,107.74,89.58,70.94,160.52,194.86,240,170,80,50.97,39.35,17.42
19,0,Odkryty,0,0,0,153,3.4,870.098,778.828,91.27,68.7,22.57,326.238,204.73,247.86,452.59,543.86,610,660,175,139.364,166.144,20.73
20,0,Odkryty,0,0,0,138,2.5,358.83,307.85,50.98,40.82,10.16,138.85,100.87,68.13,169,219.98,260,160,100,49.87,59.56,29.42
21,0,Odkryty,0,0,0,84,2,242.59,215.64,26.95,15.3,11.65,99.85,59.01,56.78,115.79,142.74,145,120,40,36.04,33.75,30.06
22,0,Odkryty,0,0,0,207,3.5,747.48,656.7,90.78,58.98,31.8,207.56,282.65,166.49,449.14,539.92,770,410,180,83.36,90.66,33.54
23,0,Odkryty,0,0,0,139,3,591.558,528.728,62.83,47.24,15.59,257.888,130.92,139.92,270.84,333.67,390,350,140,107.964,106.374,43.55
24,0,Odkryty,0,0,0,118,3,535.72,432.2,103.52,61.56,41.96,176.03,138.05,118.12,256.17,359.69,390,270,140,56.55,69.63,49.85
25,0,Odkryty,0,0,0,138,3.8,983.162,843.732,139.43,101.23,38.2,339.252,216.21,288.27,504.48,643.91,550,760,290,143.714,145.494,50.044
26,0,Odkryty,0,0,0,146,3.7,1115.354,970.494,144.86,87.87,56.99,436.894,207.63,325.97,533.6,678.46,630,770,260,217.374,166.05,53.47
27,0,Odkryty,0,0,0,114,3.6,903.882,764.272,139.61,99.33,40.28,346.882,155.74,261.65,417.39,557,440,700,260,134.594,140.844,71.444
28,0,Odkryty,0,0,0,88,3,716.178,610.158,106.02,72.1,33.92,299.698,107.37,203.09,310.46,416.48,290,380,200,107.924,117.904,73.87
29,0,Odkryty,0,0,0,201,4.1,1274.692,1163.842,110.85,72.7,38.15,565.612,343.85,254.38,598.23,709.08,1230,660,240,280.194,208.414,77.004
30,0,Odkryty,0,0,0,150,4.8,1778.412,1572.652,205.76,163.2,42.56,745.572,293.29,533.79,827.08,1032.84,690,1280,440,278.144,295.744,171.684
31,1,Con,0,0,1,38,1.5,61.06,51.23,9.83,2.95,6.88,19.29,17.65,14.29,31.94,41.77,33,25,25,7.32,11.97,0
32,1,Con,0,0,1,66,2.1,173.73,146.89,26.84,15.65,11.19,38.89,54.39,53.61,108,134.84,135,130,35,23.71,15.18,0
33,1,Con,0,0,1,108,3.3,567.87,469.55,98.32,64.66,33.66,230.51,123.21,115.83,239.04,337.36,365,290,170,128.83,101.68,0
34,1,Con,0,0,1,108,2.9,487.46,436.71,50.75,23.07,27.68,207.32,93.74,135.65,229.39,280.14,280,370,60,107.26,87.54,12.52
35,1,Con,0,0,1,81,3.1,429.88,376.65,53.23,37.67,15.56,182.82,64.52,129.31,193.83,247.06,180,330,105,78.04,91.98,12.8
36,1,Con,0,0,1,69,2.1,270.532,243.552,26.98,14.71,12.27,136.402,28.29,78.86,107.15,134.13,75,200,45,61.974,59.754,14.674
37,1,Con,0,0,1,139,3.7,737.91,653.58,84.33,39.58,44.75,278.97,175.98,198.63,374.61,458.94,540,430,120,132.42,130.17,16.38
38,1,Con,0,0,1,65,1.6,189.03,166.26,22.77,13.17,9.6,77.06,26.56,62.64,89.2,111.97,70,150,45,31.93,28.42,16.71
39,1,Con,0,0,1,129,3,324.74,290.82,33.92,16.91,17.01,117.98,103.39,69.45,172.84,206.76,300,180,55,54.75,46.36,16.87
40,1,Con,0,0,1,189,4.2,989.598,901.468,88.13,54.81,33.32,349.888,277.26,274.32,551.58,639.71,870,750,170,173.694,158.054,18.14
41,1,Con,0,0,1,105,2.4,195.93,175.8,20.13,12.14,7.99,67.79,58.27,49.74,108.01,128.14,155,100,35,23.88,23.88,20.03
42,1,Con,0,0,1,137,3.1,658.88,572.9,85.98,44.93,41.05,272.86,142.99,157.05,300.04,386.02,450,410,135,154.73,96.47,21.66
43,1,Con,0,0,1,144,3.2,479.92,416.3,63.62,42,21.62,128.85,154.62,132.83,287.45,351.07,430,330,115,64.91,39.88,24.06
44,1,Con,0,0,1,114,2.7,501.294,448.344,52.95,30.64,22.31,209.094,94.03,145.22,239.25,292.2,280,370,90,98.394,83.62,27.08
45,1,Con,0,0,1,119,2.3,312.03,283.93,28.1,9.81,18.29,129.47,83.99,70.47,154.46,182.56,250,185,28,55.03,46.26,28.18
46,1,Con,0,0,1,127,2.7,534.88,489.52,45.36,29.48,15.88,236.13,144.22,109.17,253.39,298.75,440,290,80,119.22,87.6,29.31
47,1,Con,0,0,1,117,3.1,601.918,520.498,81.42,49.47,31.95,227.338,126.43,166.73,293.16,374.58,340,420,130,94.994,102.114,30.23
48,1,Con,0,0,1,111,3.1,410.81,377.3,33.51,16.29,17.22,183.66,99.89,93.75,193.64,227.15,320,250,50,76.58,74.82,32.26
49,1,Con,0,0,1,143,3.7,723.598,646.458,77.14,36.19,40.95,278.258,190.01,178.19,368.2,445.34,540,450,100,121.694,105.724,50.84
50,1,Con,0,0,1,170,4.5,1054.97,940.1,114.87,54.11,60.76,408.1,266.73,265.27,532,646.87,850,720,160,193.26,156.24,58.6
51,1,Con,0,0,1,131,3.1,608.42,558.69,49.73,20.29,29.44,275.08,142.71,140.9,283.61,333.34,410,350,70,106.67,109.4,59.01
52,1,Con,0,0,1,90,2.9,552.79,494.78,58.01,35.48,22.53,231.44,99.61,163.73,263.34,321.35,280,380,110,88.49,77.22,65.73
53,1,Con,0,0,1,145,4.8,1476.118,1343.478,132.64,39.25,93.39,520.848,324.04,498.59,822.63,955.27,900,1220,110,251.504,200.274,69.07
54,1,Con,0,0,1,121,3.2,741.06,673.04,68.02,37.99,30.03,277.97,140.82,254.25,395.07,463.09,390,600,105,112.23,95.4,70.34
55,1,Con,0,0,1,137,3.4,732.22,679.9,52.32,28.24,24.08,321.52,171.77,186.61,358.38,410.7,450,460,85,141.9,105.53,74.09
56,1,Con,0,0,1,203,4.2,1346.998,1230.728,116.27,55.81,60.46,524.078,364.34,342.31,706.65,822.92,1100,900,160,247.544,199.374,77.16
57,1,Con,0,0,1,158,4.1,1047.792,926.912,120.88,63.7,57.18,437.472,250.35,239.09,489.44,610.32,720,660,195,228.804,129.664,79.004
58,1,Con,0,0,1,198,3.9,1022.122,930.792,91.33,58.7,32.63,392.992,282.59,255.21,537.8,629.13,830,620,200,137.304,168.434,87.254
59,1,Con,0,0,1,138,5,1814.588,1591.048,223.54,159.22,64.32,637.598,362.89,590.56,953.45,1176.99,940,1480,450,298.764,240.194,98.64
60,1,Con,0,0,1,132,4,897.13,827.21,69.92,39.3,30.62,363.34,214.81,249.06,463.87,533.79,535,570,100,122.26,113.06,128.02
61,1,Heb,0,1,0,123,4,700.708,621.418,79.29,38.85,40.44,222.148,169.86,229.41,399.27,478.56,470,590,100,132.494,89.654,0
62,1,Heb,0,1,0,151,4.6,1070.228,975.778,94.45,56.7,37.75,406.648,236.98,332.15,569.13,663.58,660,850,175,191.124,215.524,0
63,1,Heb,0,1,0,144,3.6,579.65,517.27,62.38,35.8,26.58,174.66,164.12,178.49,342.61,404.99,460,430,100,113.27,53.27,8.12
64,1,Heb,0,1,0,60,2,166.77,149.41,17.36,10.55,6.81,77.93,25.43,46.05,71.48,88.84,60,110,30,33.99,33.24,10.7
65,1,Heb,0,1,0,93,2.8,279.45,219.81,59.64,41.21,18.43,75.74,75.83,68.24,144.07,203.71,180,160,95,32.15,31.39,12.2
66,1,Heb,0,1,0,150,4,828.808,738.858,89.95,43.48,46.47,230.228,192.77,315.86,508.63,598.58,560,780,125,120.014,95.184,15.03
67,1,Heb,0,1,0,170,2.9,389.38,362.65,26.73,16.67,10.06,142,150.45,70.2,220.65,247.38,440,200,48,69.69,52.39,19.92
68,1,Heb,0,1,0,129,3.7,688.5,605.34,83.16,34.1,49.06,238.04,169.92,197.38,367.3,450.46,450,410,90,95.94,115.12,26.98
69,1,Heb,0,1,0,176,5.2,1758.706,1534.366,224.34,120.94,103.4,665.296,365.71,503.36,869.07,1093.41,1050,1190,330,370.738,265.418,29.14
70,1,Heb,0,1,0,182,4.6,1092.91,959.68,133.23,81.58,51.65,394.46,293.1,272.12,565.22,698.45,880,760,250,215.91,141.41,37.14
71,1,Heb,0,1,0,202,6.6,1853.52,1654.17,199.35,157.49,41.86,599.73,484.54,569.9,1054.44,1253.79,1440,1400,330,279.63,281.36,38.74
72,1,Heb,0,1,0,141,3.4,547.11,489.55,57.56,25.42,32.14,234.69,129.26,125.6,254.86,312.42,380,340,75,99.96,95.63,39.1
73,1,Heb,0,1,0,200,4.3,1232.9,1098.4,134.5,86.84,47.66,397.99,347.14,353.27,700.41,834.91,1000,860,240,173.61,176.48,47.9
74,1,Heb,0,1,0,136,3.4,584.5,520.7,63.8,37.68,26.12,224.23,134.84,161.63,296.47,360.27,500,510,110,78.67,97.16,48.4
75,1,Heb,0,1,0,161,4.7,1375.8,1254.62,121.18,58.04,63.14,570.46,265.47,418.69,684.16,805.34,800,1100,190,259.33,260.92,50.21
76,1,Heb,0,1,0,132,4.4,824.912,717.372,107.54,52.97,54.57,300.402,205.69,211.28,416.97,524.51,620,540,130,127.424,113.084,59.894
77,1,Heb,0,1,0,135,4.6,992.208,877.178,115.03,67,48.03,359.738,278.72,238.72,517.44,632.47,780,680,200,159.674,133.864,66.2
78,1,Heb,0,1,0,191,4.2,1086.79,998.89,87.9,49.74,38.16,417.78,309.83,271.28,581.11,669.01,920,750,160,189.68,157.46,70.64
79,1,Heb,0,1,0,137,3,858.15,774.13,84.02,37.19,46.83,340.48,157.56,276.09,433.65,517.67,440,660,100,133,136.29,71.19
80,1,Heb,0,1,0,96,3.6,943.542,853.782,89.76,47.37,42.39,379.842,154.52,319.42,473.94,563.7,390,730,130,180.084,122.554,77.204
81,1,Heb,0,1,0,104,3.7,943.612,831.072,112.54,51.98,60.56,435.822,139.28,255.97,395.25,507.79,380,620,140,198.204,159.954,77.664
82,1,Heb,0,1,0,213,6.1,2156.066,1976.176,179.89,85.87,94.02,770.666,505.58,699.93,1205.51,1385.4,1580,1820,230,387.718,304.958,77.99
83,1,Heb,0,1,0,172,4.6,1226.158,1138.008,88.15,37.38,50.77,533.928,247.17,356.91,604.08,692.23,740,960,115,217.584,237.884,78.46
84,1,Heb,0,1,0,167,4.6,1159.54,993.64,165.9,86.03,79.87,488.42,247.17,258.05,505.22,671.12,800,720,160,208.66,198.68,81.08
85,1,Heb,0,1,0,166,4.1,920.03,815.7,104.33,58.62,45.71,318.85,249.11,247.74,496.85,601.18,700,620,180,124.21,101.42,93.22
86,1,Heb,0,1,0,134,4.6,1391.84,1295,96.84,49.31,47.53,566.96,232.55,495.49,728.04,824.88,590,1180,170,221.52,221.89,123.55
87,1,Heb,0,1,0,118,4.4,1066.392,970.322,96.07,55.58,40.49,415.682,175.69,378.95,554.64,650.71,470,820,140,89.924,199.594,126.164
88,1,Heb,0,1,0,163,6.5,2529.306,2191.736,337.57,183.56,154.01,961.036,475.1,755.6,1230.7,1568.27,1330,1760,460,414.238,405.378,141.42
89,1,Heb,0,1,0,233,7,4374.114,3864.064,510.05,213.32,296.73,1548.464,819.76,1495.84,2315.6,2825.65,2350,3400,550,629.688,638.312,280.464
90,1,Heb,0,1,0,221,7,3286.59,2998.46,288.13,172.05,116.08,1123.67,827.42,1047.37,1874.79,2162.92,2330,2500,400,374.268,451.328,298.074
91,1,Lac,1,0,0,68,2.7,336.02,304.9,31.12,16.41,14.71,168.03,41.81,95.06,136.87,167.99,110,275,48,96.22,71.81,0
92,1,Lac,1,0,0,150,3.1,404.818,371.988,32.83,18.05,14.78,171.418,122.83,77.74,200.57,233.4,395,210,55,79.594,91.824,0
93,1,Lac,1,0,0,175,4.4,942.31,828.64,113.67,58.33,55.34,277.99,292.81,257.84,550.65,664.32,840,640,160,155.4,110.38,12.21
94,1,Lac,1,0,0,73,2.4,268.48,234.86,33.62,20.11,13.51,112.5,52.97,69.39,122.36,155.98,140,200,60,56.22,40.04,16.24
95,1,Lac,1,0,0,82,2.7,342.4,286.32,56.08,32.19,23.89,135.11,66.78,84.43,151.21,207.29,180,200,80,43.8,72.58,18.73
96,1,Lac,1,0,0,135,3.1,500.37,457.32,43.05,25.5,17.55,190.19,150.78,116.35,267.13,310.18,420,280,70,89.8,79.99,20.4
97,1,Lac,1,0,0,145,3,519.49,468.3,51.19,33.64,17.55,223.52,144.51,100.27,244.78,295.97,460,280,105,109.28,93.74,20.5
98,1,Lac,1,0,0,152,3.6,611.04,548.93,62.11,41.13,20.98,211.79,188.71,148.43,337.14,399.25,510,400,115,106.22,80.29,25.28
99,1,Lac,1,0,0,194,5.1,1322.294,1156.514,165.78,99.77,66.01,356.574,397.49,402.45,799.94,965.72,1180,1020,280,164.52,166.444,25.61
100,1,Lac,1,0,0,134,3,453.97,411.07,42.9,21.28,21.62,193.89,122.03,95.15,217.18,260.08,340,250,60,92.87,75,26.02
101,1,Lac,1,0,0,135,3.4,618.71,537.07,81.64,34.13,47.51,234.4,154.08,148.59,302.67,384.31,440,380,95,100.54,107.14,26.72
102,1,Lac,1,0,0,246,4.1,1200.908,1083.628,117.28,66.07,51.21,384.328,418.68,280.62,699.3,816.58,1320,720,175,179.484,177.254,27.59
103,1,Lac,1,0,0,157,3.6,1127.998,978.238,149.76,99.89,49.87,375.338,299.99,302.91,602.9,752.66,810,780,290,181.444,165.504,28.39
104,1,Lac,1,0,0,206,4.8,1118.042,1017.262,100.78,60.8,39.98,423.632,341.99,251.64,593.63,694.41,1200,660,205,228.114,163.694,31.824
105,1,Lac,1,0,0,200,3.9,960.322,860.012,100.31,62.75,37.56,327.652,318.9,213.46,532.36,632.67,950,590,180,157.934,133.274,36.444
106,1,Lac,1,0,0,139,3,622.034,535.954,86.08,67.45,18.63,212.894,132.94,190.12,323.06,409.14,360,460,165,92.734,79.03,41.13
107,1,Lac,1,0,0,195,5.1,1497.782,1324.882,172.9,104.55,68.35,533.692,397.71,393.48,791.19,964.09,1180,1040,400,275.098,215.274,43.32
108,1,Lac,1,0,0,154,4.1,1460.592,1320.552,140.04,69.01,71.03,631.362,252.34,436.85,689.19,829.23,720,1100,220,322.094,262.524,46.744
109,1,Lac,1,0,0,152,2.7,542.94,492.12,50.82,32.11,18.71,205.91,135.42,150.79,286.21,337.03,400,400,95,85.24,70.98,49.69
110,1,Lac,1,0,0,149,3.8,697.51,633.86,63.65,43.14,20.51,267.18,204.91,161.77,366.68,430.33,560,365,110,116.38,99.11,51.69
111,1,Lac,1,0,0,198,4.2,844.198,754.528,89.67,65.26,24.41,287.368,285.73,181.43,467.16,556.83,930,490,200,103.224,130.514,53.63
112,1,Lac,1,0,0,182,4.8,1244.972,1122.852,122.12,75.4,46.72,460.822,345.47,316.56,662.03,784.15,1070,780,220,229.934,173.304,57.584
113,1,Lac,1,0,0,130,3.2,838.61,767.99,70.62,30.2,40.42,412.06,155.29,200.64,355.93,426.55,440,490,80,178.09,173.55,60.42
114,1,Lac,1,0,0,190,4.8,1728.188,1575.278,152.91,70.19,82.72,605.008,401.05,569.22,970.27,1123.18,1040,1370,190,251.624,269.964,83.42
115,1,Lac,1,0,0,149,3.6,913.474,826.394,87.08,47.35,39.73,396.554,180.15,249.69,429.84,516.92,560,760,130,137.32,166.794,92.44
116,1,Lac,1,0,0,186,4,1152.834,1034.214,118.62,57.52,61.1,462.154,298.08,273.98,572.06,690.68,960,740,175,172.514,196.1,93.54
117,1,Lac,1,0,0,218,5,1651.718,1512.828,138.89,86.08,52.81,613.698,462.11,437.02,899.13,1038.02,1420,1210,270,268.174,249.164,96.36
118,1,Lac,1,0,0,147,4.8,1251.392,1116.152,135.24,65.27,69.97,459.332,279.79,377.03,656.82,792.06,800,900,200,198.044,163.864,97.424
119,1,Lac,1,0,0,175,4.9,1937.818,1772.058,165.76,80.98,84.78,758.378,410.53,603.15,1013.68,1179.44,1230,1460,230,301.924,331.874,124.58
120,1,Lac,1,0,0,265,5.9,2480.27,2235.48,244.79,159.57,85.22,832.44,744.95,658.09,1403.04,1647.83,2210,1710,420,340.568,335.258,156.614
